client_id,name,industry,region,priority_score,last_meeting_date,meeting_freq,availability,product_interest,annual_revenue_m,client_type
x1,"Weber, Williams and Wallace",Healthcare,East,0.87,2025-04-01,Low,Tue 9-11 AM,AI Assistant,52.6,Existing
x2,Medina Group,Healthcare,East,0.55,2025-04-03,High,Fri 9-11 AM,AI Assistant,107.43,Strategic
x3,Dixon-Wilson,Manufacturing,South,0.61,2025-02-16,Medium,Mon 11-1 PM,Cybersecurity,176.72,New
x4,Carter-Johnson,Finance,North,0.55,2025-03-15,Low,Wed 2-4 PM,AI Assistant,139.62,New
x5,Jones-Hall,Tech,East,0.99,2025-03-15,Low,Fri 2-4 PM,AI Assistant,443.87,Existing
x6,Collins Group,Manufacturing,West,0.85,2025-04-27,High,Tue 2-4 PM,Cloud Platform,429.11,New
x7,Smith and Sons,Tech,North,0.73,2025-03-17,Low,Wed 2-4 PM,Analytics Suite,338.39,Strategic
x8,Pacheco Inc,Healthcare,West,0.77,2025-04-01,Low,Thu 4-6 PM,CRM Tool,494.87,Strategic
x9,Jones PLC,Manufacturing,West,0.84,2025-04-25,Low,Mon 2-4 PM,Cybersecurity,141.19,New
x10,"Mills, Swanson and Jones",Manufacturing,North,0.61,2025-02-28,Medium,Thu 11-1 PM,CRM Tool,78.42,Strategic
x11,Mack LLC,Manufacturing,North,0.87,2025-03-09,High,Thu 2-4 PM,Analytics Suite,498.69,New
x12,"Wolfe, Ruiz and Jones",Manufacturing,South,0.55,2025-04-26,Low,Tue 11-1 PM,Cybersecurity,302.24,Existing
x13,Shea-Ortega,Tech,South,0.76,2025-02-21,Low,Mon 2-4 PM,CRM Tool,64.66,Existing
x14,Martin PLC,Finance,South,0.5,2025-03-30,High,Tue 9-11 AM,CRM Tool,422.42,Strategic
x15,Williams Group,Manufacturing,West,0.58,2025-04-12,High,Fri 9-11 AM,AI Assistant,168.84,New
x16,"Caldwell, Krueger and Wolf",Healthcare,North,0.94,2025-03-24,Low,Mon 11-1 PM,AI Assistant,474.01,New
x17,Barron Inc,Tech,East,0.99,2025-02-23,Low,Tue 4-6 PM,AI Assistant,90.91,Strategic
x18,Cox-Roberson,Manufacturing,South,0.98,2025-02-22,High,Tue 2-4 PM,Cybersecurity,497.62,Strategic
x19,Scott-Villanueva,Retail,South,0.95,2025-03-06,Low,Tue 11-1 PM,Cloud Platform,175.66,Strategic
x20,Lewis Ltd,Manufacturing,West,0.79,2025-05-02,Low,Mon 11-1 PM,Cloud Platform,453.66,Existing
x21,Mcdonald-Silva,Healthcare,West,0.64,2025-03-01,Low,Fri 11-1 PM,AI Assistant,292.34,New
x22,"Rose, Cox and Wallace",Tech,South,0.6,2025-04-20,High,Thu 2-4 PM,Cybersecurity,211.44,Strategic
x23,Chase Inc,Healthcare,East,0.53,2025-03-20,Low,Tue 11-1 PM,Analytics Suite,272.78,New
x24,"Lee, White and Stewart",Tech,West,0.64,2025-04-01,Low,Thu 9-11 AM,Cloud Platform,329.55,Strategic
